2023-05-03 10:57:04 [scrapy.utils.log] INFO: Scrapy 2.8.0 started (bot: melon)
2023-05-03 10:57:04 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.10.3, cssselect 1.1.0, parsel 1.6.0, w3lib 1.21.0, Twisted 22.2.0, Python 3.11.3 | packaged by Anaconda, Inc. | (main, Apr 19 2023, 23:46:34) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.0.0 (OpenSSL 1.1.1t  7 Feb 2023), cryptography 39.0.1, Platform Windows-10-10.0.22621-SP0
2023-05-03 10:57:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'melon',
 'DOWNLOAD_DELAY': 3,
 'DUPEFILTER_CLASS': 'scrapy.dupefilters.BaseDupeFilter',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'FEED_EXPORT_FIELDS': ['music',
                        'singer',
                        'release_date',
                        'category',
                        'music_like',
                        'movie_like',
                        'movie_views'],
 'LOG_FILE': 'melon.log',
 'NEWSPIDER_MODULE': 'melon.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['melon.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2023-05-03 10:57:04 [asyncio] DEBUG: Using selector: SelectSelector
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.windows_events._WindowsSelectorEventLoop
2023-05-03 10:57:04 [scrapy.extensions.telnet] INFO: Telnet Password: bb25c96d754b7b0d
2023-05-03 10:57:04 [py.warnings] WARNING: C:\Users\bin\anaconda3\envs\shinhanAI\Lib\site-packages\scrapy\extensions\feedexport.py:315: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2023-05-03 10:57:05 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2023-05-03 10:57:06 [scrapy.core.engine] INFO: Spider opened
2023-05-03 10:57:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2023-05-03 10:57:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2023-05-03 11:32:11 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:12 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35640848 HTTP/1.1" 200 22296
2023-05-03 11:32:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:12 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35640848 HTTP/1.1" 200 None
2023-05-03 11:32:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:32:15 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:15 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9C%A4%EB%AF%B8%EB%9E%98,+LAW HTTP/1.1" 200 18606
2023-05-03 11:32:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:16 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35595137 HTTP/1.1" 200 19061
2023-05-03 11:32:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:16 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35595137 HTTP/1.1" 200 None
2023-05-03 11:32:16 [scrapy.extensions.logstats] INFO: Crawled 65 pages (at 16 pages/min), scraped 17 items (at 4 items/min)
2023-05-03 11:32:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:32:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:19 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%9D%B4%EC%98%81%EC%A7%80+NOT+SORRY HTTP/1.1" 200 19129
2023-05-03 11:32:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35937396 HTTP/1.1" 200 19796
2023-05-03 11:32:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35937396 HTTP/1.1" 200 None
2023-05-03 11:32:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:32:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:23 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Mariah+All+I+Want+For+Christmas+Is+You HTTP/1.1" 200 29290
2023-05-03 11:32:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:26 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Carey+All+I+Want+For+Christmas+Is+You HTTP/1.1" 200 29235
2023-05-03 11:32:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:32:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:28 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=NewJeans+Ditto HTTP/1.1" 200 22800
2023-05-03 11:32:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:29 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35945927 HTTP/1.1" 200 19116
2023-05-03 11:32:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:29 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35945927 HTTP/1.1" 200 None
2023-05-03 11:32:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:32:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:32 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=NCT+Candy HTTP/1.1" 200 23763
2023-05-03 11:32:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:32 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931532 HTTP/1.1" 200 21794
2023-05-03 11:32:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:33 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35931532 HTTP/1.1" 200 None
2023-05-03 11:32:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35466599> (referer: https://www.melon.com/)
2023-05-03 11:32:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35466599 HTTP/1.1" 200 18606
2023-05-03 11:32:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:36 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50252520 HTTP/1.1" 200 None
2023-05-03 11:32:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35505711> (referer: https://www.melon.com/)
2023-05-03 11:32:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35505711 HTTP/1.1" 200 18256
2023-05-03 11:32:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35457090> (referer: https://www.melon.com/)
2023-05-03 11:32:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35457090 HTTP/1.1" 200 21691
2023-05-03 11:32:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:42 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50252183 HTTP/1.1" 200 None
2023-05-03 11:32:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35106989> (referer: https://www.melon.com/)
2023-05-03 11:32:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:46 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35106989 HTTP/1.1" 200 20618
2023-05-03 11:32:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35453293> (referer: https://www.melon.com/)
2023-05-03 11:32:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:50 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35453293 HTTP/1.1" 200 18356
2023-05-03 11:32:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35389041> (referer: https://www.melon.com/)
2023-05-03 11:32:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:53 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35389041 HTTP/1.1" 200 19003
2023-05-03 11:32:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:54 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50251685 HTTP/1.1" 200 None
2023-05-03 11:32:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35434206> (referer: https://www.melon.com/)
2023-05-03 11:32:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35434206 HTTP/1.1" 200 18899
2023-05-03 11:32:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:32:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50252037 HTTP/1.1" 200 None
2023-05-03 11:32:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35506817> (referer: https://www.melon.com/)
2023-05-03 11:33:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:00 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35506817 HTTP/1.1" 200 18880
2023-05-03 11:33:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:00 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50252644 HTTP/1.1" 200 None
2023-05-03 11:33:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35388184> (referer: https://www.melon.com/)
2023-05-03 11:33:02 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:03 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35388184 HTTP/1.1" 200 21007
2023-05-03 11:33:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35706322> (referer: https://www.melon.com/)
2023-05-03 11:33:05 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:05 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35706322 HTTP/1.1" 200 19734
2023-05-03 11:33:05 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:06 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50254777 HTTP/1.1" 200 None
2023-05-03 11:33:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:33:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:09 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%A0%80%EC%8A%A4%EB%94%94%EC%8A%A4,+%EB%A7%88%EC%9D%B4%EC%9B%A8%EC%9D%B4 HTTP/1.1" 200 20079
2023-05-03 11:33:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:09 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35888871 HTTP/1.1" 200 21821
2023-05-03 11:33:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:10 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35888871 HTTP/1.1" 200 None
2023-05-03 11:33:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35640848> (referer: https://www.melon.com/)
2023-05-03 11:33:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35640848 HTTP/1.1" 200 22296
2023-05-03 11:33:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50254020 HTTP/1.1" 200 None
2023-05-03 11:33:14 [scrapy.extensions.logstats] INFO: Crawled 81 pages (at 16 pages/min), scraped 17 items (at 0 items/min)
2023-05-03 11:33:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35595137> (referer: https://www.melon.com/)
2023-05-03 11:33:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:16 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35595137 HTTP/1.1" 200 19061
2023-05-03 11:33:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35937396> (referer: https://www.melon.com/)
2023-05-03 11:33:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:20 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35937396 HTTP/1.1" 200 19796
2023-05-03 11:33:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:33:24 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:25 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Wham!+Last+Christmas HTTP/1.1" 200 28121
2023-05-03 11:33:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35945927> (referer: https://www.melon.com/)
2023-05-03 11:33:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:28 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35945927 HTTP/1.1" 200 19116
2023-05-03 11:33:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:29 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50257441 HTTP/1.1" 200 None
2023-05-03 11:33:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35931532> (referer: https://www.melon.com/)
2023-05-03 11:33:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:32 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35931532 HTTP/1.1" 200 21794
2023-05-03 11:33:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:33:32 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50257595 HTTP/1.1" 200 None
2023-05-03 11:33:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35466599)
2023-05-03 11:33:32 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 5163,
 'movie_views': 156870,
 'music': '주마등',
 'music_like': 17669,
 'release_date': '2022.07.27',
 'singer': '김호중'}
2023-05-03 11:33:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35505711)
2023-05-03 11:33:36 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'POP',
 'music': 'Bad Decisions',
 'music_like': 46025,
 'release_date': '2022.08.05',
 'singer': 'benny blanco, 방탄소년단, Snoop Dogg'}
2023-05-03 11:33:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35457090)
2023-05-03 11:33:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 52,
 'movie_views': 6389,
 'music': 'Somebody!',
 'music_like': 24027,
 'release_date': '2022.07.25',
 'singer': '로꼬, 화사(Hwa Sa)'}
2023-05-03 11:33:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35106989)
2023-05-03 11:33:44 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '록/메탈, 국외영화',
 'music': 'I Ain`t Worried',
 'music_like': 47566,
 'release_date': '2022.05.13',
 'singer': 'OneRepublic'}
2023-05-03 11:33:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35453293)
2023-05-03 11:33:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'music': '사랑이야',
 'music_like': 24498,
 'release_date': '2022.07.22',
 'singer': '케이시'}
2023-05-03 11:33:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35389041)
2023-05-03 11:33:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 283,
 'movie_views': 47916,
 'music': 'Sparkling',
 'music_like': 26879,
 'release_date': '2022.07.11',
 'singer': '청하'}
2023-05-03 11:33:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35434206)
2023-05-03 11:33:56 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 662,
 'movie_views': 49874,
 'music': 'BEAUTIFUL MONSTER',
 'music_like': 48675,
 'release_date': '2022.07.19',
 'singer': 'STAYC(스테이씨)'}
2023-05-03 11:33:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35506817)
2023-05-03 11:33:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 344,
 'movie_views': 18420,
 'music': '눈을 감으면',
 'music_like': 19442,
 'release_date': '2022.08.06',
 'singer': 'WSG워너비'}
2023-05-03 11:34:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35388184)
2023-05-03 11:34:04 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'music': '바보에게 바보가',
 'music_like': 36582,
 'release_date': '2022.07.11',
 'singer': '이석훈'}
2023-05-03 11:34:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35706322)
2023-05-03 11:34:07 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'movie_like': 756,
 'movie_views': 18165,
 'music': 'CASE 143',
 'music_like': 41372,
 'release_date': '2022.10.07',
 'singer': 'Stray Kids'}
2023-05-03 11:34:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=35888871> (referer: https://www.melon.com/)
2023-05-03 11:34:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:12 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35888871 HTTP/1.1" 200 21821
2023-05-03 11:34:14 [scrapy.extensions.logstats] INFO: Crawled 97 pages (at 16 pages/min), scraped 27 items (at 10 items/min)
2023-05-03 11:34:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35640848)
2023-05-03 11:34:14 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 1711,
 'movie_views': 34562,
 'music': '질주',
 'music_like': 59789,
 'release_date': '2022.09.16',
 'singer': 'NCT 127'}
2023-05-03 11:34:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35595137)
2023-05-03 11:34:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': 'LAW',
 'music_like': 44034,
 'release_date': '2022.09.06',
 'singer': '윤미래, 비비(BIBI)'}
2023-05-03 11:34:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35937396)
2023-05-03 11:34:22 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': 'NOT SORRY',
 'music_like': 94122,
 'release_date': '2022.12.17',
 'singer': '이영지'}
2023-05-03 11:34:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:34:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:27 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Sam+Unholy HTTP/1.1" 200 24653
2023-05-03 11:34:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:28 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=35663578 HTTP/1.1" 200 18176
2023-05-03 11:34:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:29 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=35663578 HTTP/1.1" 200 None
2023-05-03 11:34:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35945927)
2023-05-03 11:34:29 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 2692,
 'movie_views': 177951,
 'music': 'Ditto',
 'music_like': 253123,
 'release_date': '2022.12.19',
 'singer': 'NewJeans'}
2023-05-03 11:34:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=35931532)
2023-05-03 11:34:32 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 596,
 'movie_views': 22303,
 'music': 'Candy',
 'music_like': 148022,
 'release_date': '2022.12.16',
 'singer': 'NCT DREAM'}
2023-05-03 11:34:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 11:34:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 11:34:38 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Meghan+Made+You+Look HTTP/1.1" 200 22682
2023-05-03 11:34:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
